Transpotation,Start,-,-,-,End,-,-,-,-,-,-,-,-,,
Bus,2022/6/15,Australia,Airlie Beach,Central,2022/6/15,Australia,conway,Stop,18,30,1.5,AUD,-,,
Bus,2022/6/15,Australia,conway,Stop,2022/6/15,Australia,Airlie Beach,Central,18,30,1.5,AUD,-,,
Bus,2022/6/16,Australia,Airlie Beach,Central,2022/6/17,Australia,Brisbane,Central,1124,1140,WithLimitedPass,AUD,-,,
Train,2022/6/18,Australia,Brisbane,Central,2022/6/18,Australia,Gold coast,Central,77.7,80,16.6,AUD,-,,
Bus,2022/6/19,Australia,Gold coast,Central,2022/6/19,Australia,Snapper?Rocks,Stop,33.4,90,1.5,AUD,-,,
Bus,2022/6/19,Australia,Snapper?Rocks,Stop,2022/6/19,Australia,Gold coast,Central,33.4,90,1.5,AUD,-,,
Train,2022/6/20,Australia,Gold coast,Central,2022/6/20,Australia,woodly?point?jetty?,Station,109,170,20,AUD,-,,
Train,2022/6/20,Australia,woodly?point?jetty?,Station,2022/6/20,Australia,Brisbane,Central,38.7,60,13,AUD,-,,
Bus,2022/6/20,Australia,Brisbane,Central,2022/6/20,Australia,Mount?Coot-tha,Stop,7.5,30,1.5,AUD,-,,
Bus,2022/6/20,Australia,Mount?Coot-tha,Stop,2022/6/20,Australia,Brisbane,Central,7.5,30,1.5,AUD,-,,
Train,2022/6/21,Australia,Brisbane,Station,2022/6/21,Australia,Coffs Harbour,Central,384,600,43.76,AUD,-,,
Train,2022/6/22,Australia,Coffs Harbour,Station,2022/6/22,Australia,Newcastle,Central,385,410,44.22,AUD,-,,
Bus,2022/6/23,Australia,Newcastle,Stop,2022/6/23,Australia,Port Stephens,Stop,66.1,120,3.2,AUD,-,,
Bus,2022/6/23,Australia,Port Stephens,Stop,2022/6/23,Australia,Newcastle,Stop,66.1,120,3.2,AUD,-,,
Train,2022/6/24,Australia,Newcastle,Station,2022/6/24,Australia,Sydney,Station,164,150,18,AUD,-,,
Bus,2022/6/24,Australia,Sydney,Stop,2022/6/24,Australia,watsonsbay,Stop,11.1,30,3.2,AUD,-,,
Bus,2022/6/24,Australia,watsonsbay,Stop,2022/6/24,Australia,Sydney,Stop,11.1,30,3.2,AUD,-,,
Train,2022/6/25,Australia,Sydney,Stop,2022/6/25,Australia,Sydney,AirPort,12,30,16,AUD,-,,
Train,2022/6/25,Australia,Sydney,AirPort,2022/6/25,Australia,Sydney,Stop,12,30,16,AUD,-,,
Train,2022/6/27,Australia,Sydney,Stop,2022/6/27,Australia,Sydney,AirPort,12,30,16,AUD,-,,
Airplane,2022/6/27,Australia,Sydney,AirPort,2022/6/27,Japan,HND,AirPort,7821,590,40000,JPY,-,,
Airplane,2022/6/27,JAPAN,HND,AirPort,2022/6/27,Japan,Itami,AirPort,514,60,8780,JPY,-,,
Train,2022/6/27,Japan,Itami,AirPort,2022/6/27,Japan,Sanda,Station,92,70,2320,JPY,-,,
Train,2022/7/1,Japan,Sanda,Station,2022/7/1,Japan,Kobe,Port,40.6,100,1240,JPY,-,,
Ferry,2022/7/1,Japan,Kobe,Port,2022/7/2,Japan,Sinmoji,Port,509,60,5950,JPY,-,,
Bus,2022/7/2,Japan,Sinmoji,Port,2022/7/2,Japan,Moji,Station,8.1,20,340,JPY,-,,
Train,2022/7/2,Japan,Moji,Station,2022/7/2,Japan,Hakata,Station,79.8,134,1540,JPY,-,,
Train,2022/7/2,Japan,Hakata,Station,2022/7/2,Japan,Kokura,Station,74.8,83,1310,JPY,-,,
Train,2022/7/3,Japan,Kokura,Station,2022/7/3,Japan,Moji,Station,5.4,7,210,JPY,-,,
Bus,2022/7/3,Japan,Moji,Station,2022/7/3,Japan,Shinmoji,Port,8.3,22,340,JPY,-,,
Ferry,2022/7/3,Japan,Sinmoji,Port,2022/7/4,Japan,Kobe,Port,509,60,5950,JPY,-,,
Train,2022/7/4,Japan,Sanda,Station,2022/7/4,Japan,Sanda,Station,40.6,100,1240,JPY,-,,
Train,2022/7/8,Japan,Sanda,Station,2022/7/8,Japan,Toyoka,Station,114,180,2310,JPY,-,,
Train,2022/7/8,Japan,Toyoka,Station,2022/7/8,Japan,KinosakiOnsen,Station,10,10,200,JPY,-,,
Train,2022/7/9,Japan,KinosakiOnsen,Station,2022/7/9,Japan,Kasumi,Station,30,30,420,JPY,-,,
Train,2022/7/9,Japan,Kasumi,Station,2022/7/9,Japan,KinosakiOnsen,Station,30,30,420,JPY,-,,
Train,2022/7/10,Japan,KinosakiOnsen,Station,2022/7/10,Japan,Sanda,Station,125,190,2310,JPY,-,,
Train,2022/7/13,Japan,Sanda,Station,2022/7/13,Japan,KIX,AirPort,92,120,2230,JPY,-,,
Airplane,2022/7/13,Japan,KIX,AirPort,2022/7/13,Japan,HND,AirPort,537,60,9910,JPY,-,,
Airplane,2022/7/13,Japan,HND,AirPort,2022/7/13,USA,Seattle,AirPort,7697,550,90000,JPY,-,,
Airplane,2022/7/13,USA,Seattle,AirPort,2022/7/13,USA,Anchorage,AirPort,2320,180,4250,JPY,-,,
Bus,2022/7/13,USA,Anchorage,AirPort,2022/7/13,USA,Anchorage,Inn,7.7,30,2,USD,-,,
Bus,2022/7/14,USA,Anchorage,Inn,2022/7/14,USA,Anchorage,Central,2,10,2,USD,-,,
Bus,2022/7/15,USA,Anchorage,Central,2022/7/15,USA,Anchorage,Univesity,6.2,15,2,USD,-,,
Bus,2022/7/15,USA,Anchorage,Univesity,2022/7/15,USA,Anchorage,Central,6.2,15,2,USD,-,,
Bus,2022/7/16,USA,Anchorage,Central,2022/7/16,USA,Anchorage,Zoo,15.77,20,0,USD,-,,
Bus,2022/7/16,USA,Anchorage,Zoo,2022/7/16,USA,Anchorage,Central,15.77,20,0,USD,-,,
Airplane,2022/7/17,USA,Anchorage,AirPort,2022/7/17,Canada,Vancouver,AirPort,2131,180,28140,USD,-,,
Subway,2022/7/17,Canada,Vancouver,AirPort,2022/7/17,Canada,Vancouver,Central,14.2,26,3.75,CAD,-,,
Bus,2022/7/18,Canada,Vancouver,Central,2022/7/18,Canada,Vancouver,Park,2.1,5,2.55,CAD,-,,
Bus,2022/7/18,Canada,Vancouver,Park,2022/7/18,Canada,Vancouver,Beach,4.3,30,2.55,CAD,-,,
Bus,2022/7/19,Canada,Vancouver,Beach,2022/7/19,Canada,Point Roberts,Stop,36,50,3.75,CAD,-,,
Bus,2022/7/19,Canada,Point Roberts,Stop,2022/7/19,Canada,Vancouver,Central,36,50,3.75,CAD,-,,
Subway,2022/7/19,Canada,Vancouver,Central,2022/7/19,Canada,Richmond,Station,16,33,3.75,CAD,-,,
Bus,2022/7/19,Canada,Richmond,Station,2022/7/19,Canada,Richmond,Park,8.7,16,3.75,CAD,-,,
Bus,2022/7/19,Canada,Richmond,Park,2022/7/19,Canada,Vancouver,Beach,23,30,3.75,CAD,-,,
Bus,2022/7/20,Canada,Vancouver,Beach,2022/7/20,Canada,horse shoot bay,Port,27.1,90,4.8,CAD,-,,
Ferry,2022/7/20,Canada,horse shoot bay,Port,2022/7/20,Canada,Nanaimo,Port,70,100,17.2,CAD,-,,
Bus,2022/7/20,Canada,Nanaimo,Port,2022/7/20,Canada,Nanaimo,Central,5,13,2.5,CAD,-,,
Bus,2022/7/21,Canada,Nanaimo,Central,2022/7/21,Canada,Neck?Point?Park,Stop,10,25,2.5,CAD,-,,
Bus,2022/7/21,Canada,Neck?Point?Park,Stop,2022/7/21,Canada,Nanaimo,Port,5,13,2.5,CAD,-,,
Ferry,2022/7/21,Canada,Nanaimo,Port,2022/7/21,Canada,horse shoot bay,Port,70,100,17.2,CAD,-,,
Bus,2022/7/21,Canada,horse shoot bay,Port,2022/7/21,Canada,Vancouver,Park,26,60,4.8,CAD,-,,
Subway,2022/7/21,Canada,Vancouver,Park,2022/7/21,Canada,Vancouver,Beach,8.5,30,3.75,CAD,-,,
Bus,2022/7/22,Canada,Vancouver,Beach,2022/7/22,Canada,Vancouver,Museum,4.6,10,2.55,CAD,-,,
Train,2022/7/22,Canada,Vancouver,Museum,2022/7/22,Canada,Vancouver,Station,5.6,10,2.55,CAD,-,,
Train,2022/7/22,Canada,Vancouver,Station,2022/7/23,Canada,Edmonton,Station,1158,1620,235.2,CAD,-,,
Bus,2022/7/23,Canada,Edomonton,Station,2022/7/23,Canada,Edomonton,Inn,8.4,30,3.5,CAD,-,,
Bus,2022/7/24,Canada,Edomonton,Inn,2022/7/24,Canada,Edomonton,Central,4,16,3.5,CAD,-,,
Bus,2022/7/24,Canada,Edomonton,Central,2022/7/24,Canada,Edomonton,Inn,4,16,3.5,CAD,-,,
Bus,2022/7/25,Canada,Edomonton,Inn,2022/7/25,Canada,Edomonton,Central,4,16,3.5,CAD,-,,
Bus,2022/7/25,Canada,Edomonton,Central,2022/7/25,Canada,Saskatoon,Stop,522,300,69.99,CAD,-,,
Bus,2022/7/26,Canada,Saskatoon,Stop,2022/7/26,Canada,Saskatoon,Central,3,20,3,CAD,-,,
Bus,2022/7/26,Canada,Saskatoon,Central,2022/7/26,Canada,Saskatoon,Stop,3,20,3,CAD,-,,
Bus,2022/7/27,Canada,Saskatoon,Stop,2022/7/27,Canada,Saskatoon,Central,3,20,3,CAD,-,,
Bus,2022/7/27,Canada,Saskatoon,Central,2022/7/27,Canada,Regina,Stop,261,180,60,CAD,-,,
Bus,2022/7/28,Canada,Regina,Stop,2022/7/28,Canada,Regina,Central,3,20,3,CAD,-,,
Bus,2022/7/28,Canada,Regina,Central,2022/7/28,Canada,Regina,Stop,3,20,3,CAD,-,,
Bus,2022/7/29,Canada,Regina,Stop,2022/7/29,Canada,Regina,Central,3,20,3,CAD,-,,
Bus,2022/7/29,Canada,Regina,Central,2022/7/30,Canada,Winnipeg,Central,572,540,120,CAD,-,,
Train,2022/7/31,Canada,Winnipeg,Central,2022/8/2,Canada,Toronto,Station,2102,2280,262.5,CAD,-,,
Subway,2022/8/2,Canada,Toronto,Station,2022/8/2,Canada,Toronto,Inn,4,15,3.35,CAD,-,,
Subway,2022/8/3,Canada,Toronto,Inn,2022/8/3,Canada,Toronto,Station,4,15,3.35,CAD,-,,
Train,2022/8/3,Canada,Toronto,Station,2022/8/3,Canada,Hamilton,Station,64,60,12,CAD,-,,
Bus,2022/8/3,Canada,Hamilton,Station,2022/8/3,Canada,Niagara Falls,Stop,64,60,14,CAD,-,,
Bus,2022/8/3,Canada,Niagara Falls,Stop,2022/8/3,Canada,Hamilton,Station,64,60,14,CAD,-,,
Train,2022/8/3,Canada,Hamilton,Station,2022/8/3,Canada,Toronto,Station,64,60,12,CAD,-,,
Subway,2022/8/3,Canada,Toronto,Station,2022/8/3,Canada,Toronto,Inn,4,15,3.35,CAD,-,,
Subway,2022/8/4,Canada,Toronto,Inn,2022/8/4,Canada,Toronto,Univesity,4,15,3.35,CAD,-,,
Subway,2022/8/4,Canada,Toronto,Univesity,2022/8/4,Canada,Toronto,Inn,4,15,3.35,CAD,-,,
Subway,2022/8/5,Canada,Toronto,Inn,2022/8/5,Canada,Toronto,Station,4,15,3.35,CAD,-,,
Train,2022/8/5,Canada,Toronto,Station,2022/8/5,Canada,Otawa,Station,402,250,101.7,CAD,-,,
Train,2022/8/5,Canada,Otawa,Station,2022/8/5,Canada,Montr?al,Station,200,120,101.7,CAD,-,,
Train,2022/8/6,Canada,Montr?al,Station,2022/8/6,Canada,Qu?bec,Station,254,180,110.375,CAD,-,,
Ferry,2022/8/6,Canada,Qu?bec,Port,2022/8/6,Canada,Levis,Port,2.4,5,3.75,CAD,-,,
Ferry,2022/8/6,Canada,Levis,Port,2022/8/6,Canada,Qu?bec,Port,2.4,5,3.75,CAD,-,,
Train,2022/8/7,Canada,Qu?bec,Station,2022/8/7,Canada,Montr?al,Station,254,180,110.375,CAD,-,,
Bus,2022/8/8,Canada,Montr?al,Central,2022/8/8,Canada,Montr?al,AirPort,20,34,10,CAD,-,,
Airplane,2022/8/8,Canada,Montr?al,AirPort,2022/8/8,USA,Houston,AirPort,2974,225,23435,JPY,-,,
Airplane,2022/8/8,USA,Houston,AirPort,2022/8/8,Mexico,Mexico City,AirPort,1230,150,23435,JPY,-,,
UBER,2022/8/8,Mexico,Mexico City,AirPort,2022/8/8,Mexico,Mexico City,Inn,8.2,15,290.62,MXP,-,,
Subway,2022/8/9,Mexico,Mexico City,Central,2022/8/9,Mexico,Mexico City,Inn,2,10,5,MXP,-,,
UBER,2022/8/9,Mexico,Mexico City,Inn,2022/8/9,Mexico,Mexico City,Central,4,15,79.58,MXP,-,,
Bus,2022/8/10,Mexico,Mexico City,Central,2022/8/10,Mexico,Mexico City,Museum,6.4,45,6,MXP,-,,
Bus,2022/8/10,Mexico,Mexico City,Museum,2022/8/10,Mexico,Mexico City,Central,6.4,45,6,MXP,-,,
Bus,2022/8/11,Mexico,Mexico City,Central,2022/8/11,Mexico,Mexico City,Terminal,5.9,21,6,MXP,-,,
Bus,2022/8/11,Mexico,Mexico City,Terminal,2022/8/11,Mexico,Teotihuacan,Heritage,44.3,60,52,MXP,-,,
Bus,2022/8/11,Mexico,Teotihuacan,Heritage,2022/8/11,Mexico,Mexico City,Terminal,44.3,60,52,MXP,-,,
Bus,2022/8/11,Mexico,Mexico City,Terminal,2022/8/11,Mexico,Mexico City,Central,5.9,21,6,MXP,-,,
Bus,2022/8/12,Mexico,Mexico City,Central,2022/8/12,Mexico,Mexico City,Terminal,5.9,21,6,MXP,-,,
Bus,2022/8/12,Mexico,Mexico City,Terminal,2022/8/12,Mexico,Quer?taro,Terminal,201,180,406,MXP,-,,
UBER,2022/8/12,Mexico,Quer?taro,Terminal,2022/8/12,Mexico,Quer?taro,Inn,5,30,103.18,MXP,-,,
UBER,2022/8/13,Mexico,Quer?taro,Inn,2022/8/13,Mexico,Quer?taro,Terminal,5,35,124.8,MXP,-,,
Bus,2022/8/13,Mexico,Quer?taro,Terminal,2022/8/13,Mexico,Guanajuato,Terminal,146,180,297,MXP,-,,
UBER,2022/8/13,Mexico,Guanajuato,Terminal,2022/8/13,Mexico,Guanajuato,Central,8.5,15,84.98,MXP,-,,
UBER,2022/8/15,Mexico,Guanajuato,Central,2022/8/15,Mexico,Guanajuato,Terminal,8.5,10,69.9,MXP,-,,
Bus,2022/8/15,Mexico,Guanajuato,Terminal,2022/8/15,Mexico,Irapuato,Terminal,46.6,50,50,MXP,-,,
Bus,2022/8/15,Mexico,Irapuato,Terminal,2022/8/15,Mexico,Morelia,Terminal,136,150,400,MXP,-,,
UBER,2022/8/15,Mexico,Morelia,Terminal,2022/8/15,Mexico,Morelia,Central,2.5,20,114.97,MXP,-,,
UBER,2022/8/16,Mexico,Morelia,Central,2022/8/16,Mexico,Morelia,Terminal,2.5,20,59.01,MXP,-,,
Bus,2022/8/16,Mexico,Morelia,Terminal,2022/8/16,Mexico,Mexico City,Terminal,284,270,736,MXP,-,,
Bus,2022/8/16,Mexico,Mexico City,Terminal,2022/8/16,Mexico,Puebla,Terminal,133,180,396,MXP,-,,
UBER,2022/8/16,Mexico,Puebla,Terminal,2022/8/16,Mexico,Puebla,Central,10,14,139.91,MXP,-,,
Bus,2022/8/17,Mexico,Puebla,Central,2022/8/17,Mexico,Cholula,Central,13.4,30,10,MXP,-,,
Bus,2022/8/17,Mexico,Cholula,Central,2022/8/17,Mexico,Puebla,Central,13.4,30,10,MXP,-,,
UBER,2022/8/18,Mexico,Puebla,Central,2022/8/18,Mexico,Puebla,Terminal,10,20,59.93,MXP,-,,
Bus,2022/8/18,Mexico,Puebla,Terminal,2022/8/18,Mexico,Veracruz,Terminal,274,320,630,MXP,-,,
UBER,2022/8/18,Mexico,Veracruz,Terminal,2022/8/18,Mexico,Veracruz,Central,2,9,43.94,MXP,-,,
UBER,2022/8/20,Mexico,Veracruz,Central,2022/8/20,Mexico,Veracruz,Terminal,2,9,31.99,MXP,-,,
Bus,2022/8/20,Mexico,Veracruz,Terminal,2022/8/20,Mexico,Coatzacoalcos,Terminal,324,390,678,MXP,-,,
Bus,2022/8/21,Mexico,Coatzacoalcos,Terminal,2022/8/21,Mexico,Villahermosa,Terminal,166,165,326,MXP,-,,
Bus,2022/8/21,Mexico,Villahermosa,Terminal,2022/8/21,Mexico,Palenque,Terminal,152,160,120,MXP,-,,
Bus,2022/8/22,Mexico,Palenque,Central,2022/8/22,Mexico,Palenque,Heritage,8,15,Tour,MXP,-,,
Bus,2022/8/22,Mexico,Palenque,Heritage,2022/8/22,Mexico,Palenque,cenote,40,40,Tour,MXP,-,,
Bus,2022/8/22,Mexico,Palenque,cenote,2022/8/22,Mexico,Palenque,Central,30,30,Tour,MXP,-,,
Bus,2022/8/23,Mexico,Palenque,Terminal,2022/8/23,Mexico,Campeche,Terminal,366,360,664,MXP,-,,
Taxi,2022/8/23,Mexico,Campeche,Terminal,2022/8/23,Mexico,Campeche,Central,2.5,5,40,MXP,-,,
Taxi,2022/8/24,Mexico,Campeche,Central,2022/8/24,Mexico,Campeche,Terminal,2.5,5,40,MXP,-,,
Bus,2022/8/24,Mexico,Campeche,Terminal,2022/8/24,Mexico,Merida,Terminal,179,150,352,MXP,-,,
Bus,2022/8/25,Mexico,Merida,Terminal,2022/8/25,Mexico,Uxmal,Heritage,83.2,90,100,MXP,-,,
Bus,2022/8/25,Mexico,Uxmal,Heritage,2022/8/25,Mexico,Merida,Terminal,83.2,90,100,MXP,-,,
Bus,2022/8/26,Mexico,Merida,Terminal,2022/8/26,Mexico,Chich?n Itz?,Heritage,119,120,175,MXP,-,,
Bus,2022/8/26,Mexico,Chich?n Itz?,Heritage,2022/8/26,Mexico,Cancun,Terminal,197,210,400,MXP,-,,
Taxi,2022/8/26,Mexico,Cancun,Terminal,2022/8/26,Mexico,Cancun,Inn,3.2,5,120,MXP,-,,
Bus,2022/8/27,Mexico,Cancun,Terminal,2022/8/27,Mexico,Playa del Carmen,Terminal,68.2,80,250,MXP,-,,
Ferry,2022/8/28,Mexico,Playa del Carmen,Port,2022/8/28,Mexico,Cozumel,Port,33,35,230,MXP,-,,
Ferry,2022/8/28,Mexico,Cozumel,Port,2022/8/28,Mexico,Playa del Carmen,Port,33,35,230,MXP,-,,
Bus,2022/8/28,Mexico,Playa del Carmen,Terminal,2022/8/28,Mexico,Cancun,Terminal,68.2,80,250,MXP,-,,
Bus,2022/8/29,Mexico,Cancun,Terminal,2022/8/29,Mexico,Cancun,AirPort,15.7,30,120,MXP,-,,
Airplane,2022/8/29,Mexico,Cancun,AirPort,2022/8/29,Cuba,Habana,AirPort,506,120,33910,JPY,-,,
Taxi,2022/8/29,Cuba,Habana,AirPort,2022/8/29,Cuba,Habana,Inn,10,10,25,USD,-,,
Taxi,2022/8/30,Cuba,Habana,Inn,2022/8/30,Cuba,Habana,Central,17,30,30,USD,-,,
Car,2022/8/30,Cuba,Habana,Central,2022/8/30,Cuba,Habana,Terminal,2.7,10,13,USD,-,,
Car,2022/8/30,Cuba,Habana,Terminal,2022/8/30,Cuba,Habana,Central,2.7,10,13,USD,-,,
Car,2022/8/31,Cuba,Habana,Central,2022/8/31,Cuba,Vi?ales,Vally,184,150,Tour,USD,-,,
Car,2022/8/31,Cuba,Vi?ales,Vally,2022/8/31,Cuba,Habana,Central,184,150,Tour,USD,-,,
Car,2022/9/1,Cuba,Habana,Central,2022/9/1,Cuba,Habana,Terminal,2.7,10,1250,CUP,-,,
Car,2022/9/1,Cuba,Habana,Terminal,2022/9/1,Cuba,Habana,AirPort,17,30,1250,CUP,-,,
Airplane,2022/9/3,Cuba,Habana,AirPort,2022/9/3,Mexico,Cancun,AirPort,506,120,123670,JPY,-,,
Bus,2022/9/3,Mexico,Cancun,AirPort,2022/9/3,Mexico,Cancun,Terminal,15.7,30,120,MXP,-,,
Bus,2022/9/5,Mexico,Cancun,Terminal,2022/9/5,Mexico,Chetumal,Terminal,384,420,664,MXP,-,,
Taxi,2022/9/5,Mexico,Chetumal,Terminal,2022/9/5,Mexico,Chetumal,Inn,4,10,40,MXP,-,,
Taxi,2022/9/6,Mexico,Chetumal,Inn,2022/9/6,Mexico,Chetumal,Central,4,10,50,MXP,-,,
Bus,2022/9/6,Mexico,Chetumal,Central,2022/9/6,Belize,Belize city,Central,158,240,25,MXP,-,,
Taxi,2022/9/6,Belize,Belize city,Central,2022/9/6,Belize,Belize city,Inn,5,15,9,USD,-,,
Bus,2022/9/7,Belize,Belize city,Inn,2022/9/7,Belize,Belize city,Central,5,15,2,BRD,-,,
Bus,2022/9/7,Belize,Belize city,Central,2022/9/7,Belize,San Ignacio,Central,114,150,12,BRD,-,,
Bus,2022/9/8,Belize,San Ignacio,Central,2022/9/8,Belize,Xunantunich,Heritage,6.2,15,2.5,BRD,-,,
Bus,2022/9/8,Belize,Xunantunich,Heritage,2022/9/8,Belize,Belmopan?,Central,46.6,60,6,BRD,-,,
Bus,2022/9/8,Belize,Belmopan?,Central,2022/9/8,Belize,San Ignacio,Central,40,50,4,BRD,-,,
Bus,2022/9/9,Belize,San Ignacio,Central,2022/9/9,Belize,San Ignacio,Border,14,25,7,BRD,-,,
Bus,2022/9/9,Guatemala,Melchor de Mencos,Border,2022/9/9,Guatemala,Flores,Central,92,120,10,USD,-,,
Tuktuk,2022/9/9,Guatemala,Flores,Central,2022/9/9,Guatemala,Flores,Inn,1,5,15,GTQ,-,,
Bus,2022/9/10,Guatemala,Flores,Inn,2022/9/10,Guatemala,Tikal,Heritage,65,60,45,GTQ,-,,
Bus,2022/9/10,Guatemala,Tikal,Heritage,2022/9/10,Guatemala,Flores,Inn,65,60,45,GTQ,-,,
Bus,2022/9/11,Guatemala,Flores,Inn,2022/9/11,Guatemala,Cob?n,Central,258,300,350,GTQ,-,,
Bus,2022/9/11,Guatemala,Cob?n,Central,2022/9/11,Guatemala,Cob?n,Inn,4,10,30,GTQ,-,,
Bus,2022/9/12,Guatemala,Cob?n,Inn,2022/9/12,Guatemala,Antigua,Central,249,450,225,GTQ,-,,
UBER,2022/9/13,Guatemala,Antigua,Central,2022/9/13,Guatemala,guatemala city,Stop,41,60,200,GTQ,-,,
Bus,2022/9/13,Guatemala,guatemala city,Stop,2022/9/13,El Salvador,Santa Ana,Stop,176,480,25,USD,-,,
Taxi,2022/9/13,El Salvador,Santa Ana,Stop,2022/9/13,El Salvador,Santa Ana,Central,2.6,10,3,USD,-,,
